SaleID,Date,OrderID,Order,Product,Grosssales,Discounts,Returns,Netsales,Taxes,Shipping,Totalsales
1.41888E+13,2022-09-07T17:23:42-07:00,4.43843E+12,RCMAKES2083,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.41889E+13,2022-09-07T18:07:08-07:00,4.43848E+12,RCMAKES2084,TEDxRanchoCampanaHS2022Tickets,20,0,0,20,0,0,20
1.41891E+13,2022-09-07T19:02:52-07:00,4.43854E+12,RCMAKES2085,TEDxRanchoCampanaHS2022Tickets,10,0,0,10,0,0,10
1.41893E+13,2022-09-07T20:39:03-07:00,4.43862E+12,RCMAKES2086,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.41896E+13,2022-09-07T22:06:18-07:00,4.43873E+12,RCMAKES2087,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.41897E+13,2022-09-07T22:34:52-07:00,4.43877E+12,RCMAKES2088,MakerspaceReservation,5,0,0,5,0,0,5
1.41897E+13,2022-09-07T22:34:52-07:00,4.43877E+12,RCMAKES2088,MakerspaceReservation,5,0,0,5,0,0,5
1.41911E+13,2022-09-08T08:11:15-07:00,4.43922E+12,RCMAKES2089,TEDxRanchoCampanaHS2022Tickets,15,0,0,15,0,0,15
1.41932E+13,2022-09-08T19:51:59-07:00,4.43995E+12,RCMAKES2090,TEDxRanchoCampanaHS2022Tickets,50,0,0,50,0,0,50
1.41935E+13,2022-09-08T21:46:59-07:00,4.44004E+12,RCMAKES2091,TEDxRanchoCampanaHS2022Tickets,10,0,0,10,0,0,10
1.41936E+13,2022-09-08T22:39:35-07:00,4.44007E+12,RCMAKES2092,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.41948E+13,2022-09-09T06:58:43-07:00,4.44052E+12,RCMAKES2093,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.41949E+13,2022-09-09T07:27:22-07:00,4.44056E+12,RCMAKES2094,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.41951E+13,2022-09-09T08:04:42-07:00,4.44062E+12,RCMAKES2095,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.4196E+13,2022-09-09T12:02:16-07:00,4.44095E+12,RCMAKES2096,TEDxRanchoCampanaHS2022Tickets,15,0,0,15,0,0,15
1.41976E+13,2022-09-09T19:54:17-07:00,4.44151E+12,RCMAKES2097,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.41978E+13,2022-09-09T21:42:22-07:00,4.4416E+12,RCMAKES2098,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.41982E+13,2022-09-10T02:54:33-07:00,4.44174E+12,RCMAKES2099,MakerspaceReservation,5,0,0,5,0,0,5
1.4199E+13,2022-09-10T08:48:47-07:00,4.44202E+12,RCMAKES2100,Funnywoodcoasters,2,0,0,2,0,0,2
1.41992E+13,2022-09-10T09:29:44-07:00,4.44208E+12,RCMAKES2101,CustomCanvasToteBag,10,0,0,10,0,0,10
1.41992E+13,2022-09-10T09:43:48-07:00,4.4421E+12,RCMAKES2102,Valentine'sDayTic-Tac-Toe,5,0,0,5,0,0,5
1.41994E+13,2022-09-10T10:38:43-07:00,4.44218E+12,RCMAKES2103,CustomCanvasToteBag,15,0,0,15,0,0,15
1.41995E+13,2022-09-10T11:09:44-07:00,4.44221E+12,RCMAKES2104,#805StrongButton,1,0,0,1,0,0,1
1.41995E+13,2022-09-10T11:09:44-07:00,4.44221E+12,RCMAKES2104,CustomKeyChain,4,0,0,4,0,0,4
1.41996E+13,2022-09-10T11:24:29-07:00,4.44224E+12,RCMAKES2105,WoodEarrings,8,0,0,8,0,0,8
1.41997E+13,2022-09-10T12:02:35-07:00,4.44229E+12,RCMAKES2106,CharcuterieBoard,23,0,0,23,0,0,23
1.42012E+13,2022-09-10T20:57:52-07:00,4.44281E+12,RCMAKES2107,AcrylicLightDecoration,20,0,0,20,0,0,20
1.42047E+13,2022-09-11T20:59:29-07:00,4.44403E+12,RCMAKES2108,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.42066E+13,2022-09-12T10:23:43-07:00,4.44468E+12,RCMAKES2109,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.4207E+13,2022-09-12T12:00:32-07:00,4.44481E+12,RCMAKES2110,TEDxRanchoCampanaHS2022Tickets,10,0,0,10,0,0,10
1.4207E+13,2022-09-12T12:14:37-07:00,4.44483E+12,RCMAKES2111,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.42118E+13,2022-09-13T12:21:17-07:00,4.44638E+12,RCMAKES2112,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.42141E+13,2022-09-13T21:37:09-07:00,4.44726E+12,RCMAKES2113,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.42151E+13,2022-09-14T05:34:40-07:00,4.44756E+12,RCMAKES2114,TEDxRanchoCampanaHS2022Tickets,25,0,0,25,0,0,25
1.42156E+13,2022-09-14T07:54:40-07:00,4.44773E+12,RCMAKES2115,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.42158E+13,2022-09-14T08:41:22-07:00,4.44779E+12,RCMAKES2116,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.42159E+13,2022-09-14T09:22:28-07:00,4.44785E+12,RCMAKES2117,Custom3Dprint,60,0,0,60,0,0,60
1.42161E+13,2022-09-14T09:58:03-07:00,4.4479E+12,RCMAKES2118,TEDxRanchoCampanaHS2022Tickets,15,0,0,15,0,0,15
1.42185E+13,2022-09-14T21:48:02-07:00,4.4487E+12,RCMAKES2119,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.42205E+13,2022-09-15T09:49:43-07:00,4.44939E+12,RCMAKES2120,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.42251E+13,2022-09-16T13:29:01-07:00,4.45101E+12,RCMAKES2121,TEDxRanchoCampanaHS2022Tickets,15,0,0,15,0,0,15
1.42254E+13,2022-09-16T14:46:05-07:00,4.4511E+12,RCMAKES2122,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.42257E+13,2022-09-16T16:06:59-07:00,4.45119E+12,RCMAKES2123,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.42324E+13,2022-09-18T16:40:27-07:00,4.45372E+12,RCMAKES2124,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.42329E+13,2022-09-18T20:06:05-07:00,4.4539E+12,RCMAKES2125,TEDxRanchoCampanaHS2022Tickets,5,0,0,5,0,0,5
1.42358E+13,2022-09-19T14:27:56-07:00,4.45487E+12,RCMAKES2126,TEDxRanchoCampanaHS2022Tickets,10,0,0,10,0,0,10
1.4236E+13,2022-09-19T15:30:11-07:00,4.45495E+12,RCMAKES2127,TEDxRanchoCampanaHS2022Tickets,10,0,0,10,0,0,10
